"Date","cellLine","well","rel.time","cell.count","Drug","Conc","Units","UID","nl2","norm.cell"
"3/14/15","SKMEL5","B02",57,178,"control",0,"M","SKMel5_B02",1.30580842952409,247
"3/14/15","SKMEL5","B02",64,195,"control",0,"M","SKMel5_B02",1.4374053123073,271
"3/14/15","SKMEL5","B02",81,304,"control",0,"M","SKMel5_B02",2.07800251200127,422
"3/14/15","SKMEL5","B02",93,380,"control",0,"M","SKMel5_B02",2.39993060688864,528
"3/14/15","SKMEL5","B02",111,551,"control",0,"M","SKMel5_B02",2.93598350712885,765
"3/14/15","SKMEL5","B03",0,81,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",0,100
"3/14/15","SKMEL5","B03",15,104,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",0.360589715256467,128
"3/14/15","SKMEL5","B03",39,179,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",1.14396577437963,221
"3/14/15","SKMEL5","B03",46,207,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",1.3536369546147,256
"3/14/15","SKMEL5","B03",57,254,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",1.64883468388754,314
"3/14/15","SKMEL5","B03",64,280,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",1.78943301406034,346
"3/14/15","SKMEL5","B03",81,410,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",2.33963009662082,506
"3/14/15","SKMEL5","B03",93,543,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",2.74495838491974,670
"3/14/15","SKMEL5","B03",111,816,"PLX4720 (nM)",1.25e-07,"M","SKMel5_B03",3.33257533908687,1007
"3/14/15","SKMEL5","B04",0,108,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",0,100
"3/14/15","SKMEL5","B04",15,148,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",0.454565863465482,137
"3/14/15","SKMEL5","B04",39,249,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",1.20511442990461,231
"3/14/15","SKMEL5","B04",46,292,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",1.43493705671655,270
"3/14/15","SKMEL5","B04",57,379,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",1.81116653600762,351
"3/14/15","SKMEL5","B04",64,419,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",1.95591893153588,388
"3/14/15","SKMEL5","B04",81,643,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",2.57378742516448,595
"3/14/15","SKMEL5","B04",93,847,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",2.97133065716873,784
"3/14/15","SKMEL5","B04",111,1245,"PLX4720 (nM)",2.5e-07,"M","SKMel5_B04",3.52704252479197,1153
"3/14/15","SKMEL5","B05",0,87,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",0,100
"3/14/15","SKMEL5","B05",15,104,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",0.257496222292364,120
"3/14/15","SKMEL5","B05",39,152,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",0.804984017594857,175
"3/14/15","SKMEL5","B05",46,168,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",0.949373926930033,193
"3/14/15","SKMEL5","B05",57,224,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",1.36441142620888,257
"3/14/15","SKMEL5","B05",64,245,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",1.49369444315384,282
"3/14/15","SKMEL5","B05",81,357,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",2.03683676818037,410
"3/14/15","SKMEL5","B05",93,409,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",2.23301353709302,470
"3/14/15","SKMEL5","B05",111,562,"PLX4720 (nM)",5e-07,"M","SKMel5_B05",2.6914828243722,646
"3/14/15","SKMEL5","B06",0,80,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",0,100
"3/14/15","SKMEL5","B06",15,107,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",0.419538891513785,134
"3/14/15","SKMEL5","B06",39,176,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",1.13750352374993,220
"3/14/15","SKMEL5","B06",46,204,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",1.35049724708413,255
"3/14/15","SKMEL5","B06",57,252,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",1.65535182861255,315
"3/14/15","SKMEL5","B06",64,299,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",1.90207357931074,374
"3/14/15","SKMEL5","B06",81,409,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",2.35402893805439,511
"3/14/15","SKMEL5","B06",93,516,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",2.68929916053589,645
"3/14/15","SKMEL5","B06",111,673,"PLX4720 (nM)",1e-06,"M","SKMel5_B06",3.07253459972295,841
"3/14/15","SKMEL5","B07",0,81,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",0,100
"3/14/15","SKMEL5","B07",15,102,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",0.332575339086871,126
"3/14/15","SKMEL5","B07",39,143,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",0.820021333893765,177
"3/14/15","SKMEL5","B07",46,172,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",1.08641475181747,212
"3/14/15","SKMEL5","B07",57,193,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",1.25260703438346,238
"3/14/15","SKMEL5","B07",64,215,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",1.40834284670484,265
"3/14/15","SKMEL5","B07",81,322,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",1.99106687522999,398
"3/14/15","SKMEL5","B07",93,354,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",2.12775554719837,437
"3/14/15","SKMEL5","B07",111,464,"PLX4720 (nM)",2e-06,"M","SKMel5_B07",2.51813099224295,573
"3/14/15","SKMEL5","B08",0,67,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",0,100
"3/14/15","SKMEL5","B08",15,79,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",0.237691557719331,118
"3/14/15","SKMEL5","B08",39,99,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",0.563267429621837,148
"3/14/15","SKMEL5","B08",46,98,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",0.548620653657436,146
"3/14/15","SKMEL5","B08",57,112,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",0.741265731599832,167
"3/14/15","SKMEL5","B08",64,121,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",0.852774046816823,181
"3/14/15","SKMEL5","B08",81,181,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",1.43375669662543,270
"3/14/15","SKMEL5","B08",93,197,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",1.5559626289986,294
"3/14/15","SKMEL5","B08",111,269,"PLX4720 (nM)",4e-06,"M","SKMel5_B08",2.00537317209885,401
"3/14/15","SKMEL5","B09",0,93,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",0,100
"3/14/15","SKMEL5","B09",15,126,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",0.438121112391886,135
"3/14/15","SKMEL5","B09",39,123,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",0.403355694231209,132
"3/14/15","SKMEL5","B09",46,131,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",0.494264190429419,141
"3/14/15","SKMEL5","B09",57,175,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",0.912052300724298,188
"3/14/15","SKMEL5","B09",64,176,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",0.920272807529266,189
"3/14/15","SKMEL5","B09",81,235,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",1.33735813545697,253
"3/14/15","SKMEL5","B09",93,264,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",1.50523530825042,284
"3/14/15","SKMEL5","B09",111,350,"PLX4720 (nM)",8e-06,"M","SKMel5_B09",1.9120523007243,376
"3/14/15","SKMEL5","B10",0,103,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0,100
"3/14/15","SKMEL5","B10",15,124,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0.267695783203656,120
"3/14/15","SKMEL5","B10",39,92,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",-0.162938571126205,89
"3/14/15","SKMEL5","B10",46,94,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",-0.131911675505581,91
"3/14/15","SKMEL5","B10",57,116,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0.171480467944353,113
"3/14/15","SKMEL5","B10",64,117,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0.183864192400186,114
"3/14/15","SKMEL5","B10",81,139,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0.432440545540289,135
"3/14/15","SKMEL5","B10",93,160,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0.635427567704144,155
"3/14/15","SKMEL5","B10",111,166,"PLX4720 (nM)",1.6e-05,"M","SKMel5_B10",0.688538904163706,161
"3/14/15","SKMEL5","B11",0,76,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0,100
"3/14/15","SKMEL5","B11",15,95,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.321928094887363,125
"3/14/15","SKMEL5","B11",39,79,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.0558532347335179,104
"3/14/15","SKMEL5","B11",46,75,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",-0.0191088229477048,99
"3/14/15","SKMEL5","B11",57,78,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.0374747054186635,103
"3/14/15","SKMEL5","B11",64,79,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.0558532347335179,104
"3/14/15","SKMEL5","B11",81,78,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.0374747054186635,103
"3/14/15","SKMEL5","B11",93,80,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.0740005814437774,105
"3/14/15","SKMEL5","B11",111,93,"PLX4720 (nM)",3.2e-05,"M","SKMel5_B11",0.291231297664446,122
"3/14/15","SKMEL5","C02",0,109,"control",0,"M","SKMel5_C02",0,100
"3/14/15","SKMEL5","C02",15,137,"control",0,"M","SKMel5_C02",0.3298477581836,126
"3/14/15","SKMEL5","C02",39,213,"control",0,"M","SKMel5_C02",0.966525295448912,195
"3/14/15","SKMEL5","C02",46,276,"control",0,"M","SKMel5_C02",1.34034013200124,253
"3/14/15","SKMEL5","C02",57,333,"control",0,"M","SKMel5_C02",1.61119404229434,306
"3/14/15","SKMEL5","C02",64,385,"control",0,"M","SKMel5_C02",1.82053031080534,353
"3/14/15","SKMEL5","C02",81,579,"control",0,"M","SKMel5_C02",2.40923521321231,531
"3/14/15","SKMEL5","C02",93,750,"control",0,"M","SKMel5_C02",2.78256246060632,688
"3/14/15","SKMEL5","C02",111,1137,"control",0,"M","SKMel5_C02",3.38283221411532,1043
"3/14/15","SKMEL5","C03",0,128,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",0,100
"3/14/15","SKMEL5","C03",15,177,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",0.467605550082998,138
"3/14/15","SKMEL5","C03",39,278,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",1.11894107272351,217
"3/14/15","SKMEL5","C03",46,340,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",1.4093909361377,266
"3/14/15","SKMEL5","C03",57,431,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",1.7515440590891,337
"3/14/15","SKMEL5","C03",64,504,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",1.97727992349992,394
"3/14/15","SKMEL5","C03",81,762,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",2.57364718749332,595
"3/14/15","SKMEL5","C03",93,1043,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",3.02652344251977,815
"3/14/15","SKMEL5","C03",111,1608,"PLX4720 (nM)",1.25e-07,"M","SKMel5_C03",3.65105169117893,1256
"3/14/15","SKMEL5","C04",0,102,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",0,100
"3/14/15","SKMEL5","C04",15,131,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",0.360997659565955,128
"3/14/15","SKMEL5","C04",39,208,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",1.0280143761696,204
"3/14/15","SKMEL5","C04",46,253,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",1.31056823272282,248
"3/14/15","SKMEL5","C04",57,330,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",1.69389687227432,324
"3/14/15","SKMEL5","C04",64,379,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",1.8936286961996,372
"3/14/15","SKMEL5","C04",81,560,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",2.45685767497347,549
"3/14/15","SKMEL5","C04",93,750,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",2.87832144341175,735
"3/14/15","SKMEL5","C04",111,1120,"PLX4720 (nM)",2.5e-07,"M","SKMel5_C04",3.45685767497347,1098
"3/14/15","SKMEL5","C05",0,82,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",0,100
"3/14/15","SKMEL5","C05",15,106,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",0.370368449945115,129
"3/14/15","SKMEL5","C05",39,165,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",1.00877020962773,201
"3/14/15","SKMEL5","C05",46,184,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",1.16600995143893,224
"3/14/15","SKMEL5","C05",57,234,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",1.51281271496532,285
"3/14/15","SKMEL5","C05",64,249,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",1.60244992745,304
"3/14/15","SKMEL5","C05",81,367,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",2.16208424822513,448
"3/14/15","SKMEL5","C05",93,422,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",2.3635471840891,515
"3/14/15","SKMEL5","C05",111,618,"PLX4720 (nM)",5e-07,"M","SKMel5_C05",2.91391102328629,754
"3/14/15","SKMEL5","C06",0,113,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",0,100
"3/14/15","SKMEL5","C06",15,156,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",0.465223256447061,138
"3/14/15","SKMEL5","C06",39,216,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",0.93470853974828,191
"3/14/15","SKMEL5","C06",46,235,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",1.05633798414981,208
"3/14/15","SKMEL5","C06",57,287,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",1.3447279642605,254
"3/14/15","SKMEL5","C06",64,315,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",1.47902905597209,279
"3/14/15","SKMEL5","C06",81,442,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",1.96772359697624,391
"3/14/15","SKMEL5","C06",93,530,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",2.22966958703537,469
"3/14/15","SKMEL5","C06",111,659,"PLX4720 (nM)",1e-06,"M","SKMel5_C06",2.54395569259286,583
"3/14/15","SKMEL5","C07",0,117,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",0,100
"3/14/15","SKMEL5","C07",15,142,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",0.279382399921277,121
"3/14/15","SKMEL5","C07",39,197,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",0.751687099872972,168
"3/14/15","SKMEL5","C07",46,200,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",0.77349147019132,171
"3/14/15","SKMEL5","C07",57,235,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",1.00615222698159,201
"3/14/15","SKMEL5","C07",64,264,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",1.17402939977505,226
"3/14/15","SKMEL5","C07",81,363,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",1.63346101841235,310
"3/14/15","SKMEL5","C07",93,411,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",1.81262986409828,351
"3/14/15","SKMEL5","C07",111,563,"PLX4720 (nM)",2e-06,"M","SKMel5_C07",2.26662639249682,481
"3/14/15","SKMEL5","C08",0,89,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",0,100
"3/14/15","SKMEL5","C08",15,109,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",0.292450893810528,122
"3/14/15","SKMEL5","C08",39,129,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",0.535493824456856,145
"3/14/15","SKMEL5","C08",46,151,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",0.762671308358681,170
"3/14/15","SKMEL5","C08",57,190,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",1.09412217736455,213
"3/14/15","SKMEL5","C08",64,215,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",1.27245941862306,242
"3/14/15","SKMEL5","C08",81,268,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",1.59035575949137,301
"3/14/15","SKMEL5","C08",93,295,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",1.72883771328281,331
"3/14/15","SKMEL5","C08",111,350,"PLX4720 (nM)",4e-06,"M","SKMel5_C08",1.97547768086593,393
"3/14/15","SKMEL5","C09",0,87,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",0,100
"3/14/15","SKMEL5","C09",15,115,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",0.402546555095647,132
"3/14/15","SKMEL5","C09",39,122,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",0.487793841714159,140
"3/14/15","SKMEL5","C09",46,139,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",0.67599757687478,160
"3/14/15","SKMEL5","C09",57,164,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",0.914608508769356,189
"3/14/15","SKMEL5","C09",64,172,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",0.98332125885337,198
"3/14/15","SKMEL5","C09",81,222,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",1.35147237050138,255
"3/14/15","SKMEL5","C09",93,236,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",1.43969955351311,271
"3/14/15","SKMEL5","C09",111,281,"PLX4720 (nM)",8e-06,"M","SKMel5_C09",1.6914828243722,323
"3/14/15","SKMEL5","C10",0,70,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0,100
"3/14/15","SKMEL5","C10",15,76,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.118644496498619,109
"3/14/15","SKMEL5","C10",39,74,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.0801703486839838,106
"3/14/15","SKMEL5","C10",46,80,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.192645077942396,114
"3/14/15","SKMEL5","C10",57,85,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.280107919192735,121
"3/14/15","SKMEL5","C10",64,83,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.245756414401958,119
"3/14/15","SKMEL5","C10",81,105,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.584962500721156,150
"3/14/15","SKMEL5","C10",93,116,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",0.728697978182606,166
"3/14/15","SKMEL5","C10",111,144,"PLX4720 (nM)",1.6e-05,"M","SKMel5_C10",1.04064198449735,206
"3/14/15","SKMEL5","C11",0,111,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",0,100
"3/14/15","SKMEL5","C11",15,141,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",0.345135486048687,127
"3/14/15","SKMEL5","C11",39,100,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",-0.150559676575382,90
"3/14/15","SKMEL5","C11",46,94,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",-0.239827014672469,85
"3/14/15","SKMEL5","C11",57,107,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",-0.0529488799489588,96
"3/14/15","SKMEL5","C11",64,102,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",-0.121990524378611,92
"3/14/15","SKMEL5","C11",81,127,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",0.194268820422059,114
"3/14/15","SKMEL5","C11",93,131,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",0.239007135187344,118
"3/14/15","SKMEL5","C11",111,151,"PLX4720 (nM)",3.2e-05,"M","SKMel5_C11",0.443988872974972,136
"3/14/15","SKMEL5","D02",0,106,"control",0,"M","SKMel5_D02",0,100
"3/14/15","SKMEL5","D02",15,138,"control",0,"M","SKMel5_D02",0.38060400221497,130
"3/14/15","SKMEL5","D02",39,229,"control",0,"M","SKMel5_D02",1.11128333353374,216
"3/14/15","SKMEL5","D02",46,260,"control",0,"M","SKMel5_D02",1.29444735846526,245
"3/14/15","SKMEL5","D02",57,381,"control",0,"M","SKMel5_D02",1.84572673293012,359
"3/14/15","SKMEL5","D02",64,427,"control",0,"M","SKMel5_D02",2.01017180505729,403
"3/14/15","SKMEL5","D02",81,657,"control",0,"M","SKMel5_D02",2.63182910575913,620
"3/14/15","SKMEL5","D02",93,841,"control",0,"M","SKMel5_D02",2.98804153569194,793
"3/14/15","SKMEL5","D02",111,1363,"control",0,"M","SKMel5_D02",3.68464939224201,1286
"3/14/15","SKMEL5","E02",0,76,"control",0,"M","SKMel5_E02",0,100
"3/14/15","SKMEL5","E02",15,94,"control",0,"M","SKMel5_E02",0.306661338234052,124
"3/14/15","SKMEL5","E02",39,181,"control",0,"M","SKMel5_E02",1.25191837363962,238
"3/14/15","SKMEL5","E02",46,223,"control",0,"M","SKMel5_E02",1.55297238647672,293
"3/14/15","SKMEL5","E02",57,284,"control",0,"M","SKMel5_E02",1.9018196060611,374
"3/14/15","SKMEL5","E02",64,333,"control",0,"M","SKMel5_E02",2.13145085362768,438
"3/14/15","SKMEL5","E02",81,509,"control",0,"M","SKMel5_E02",2.74359433263211,670
"3/14/15","SKMEL5","E02",93,704,"control",0,"M","SKMel5_E02",3.21150410519371,926
"3/14/15","SKMEL5","E02",111,1079,"control",0,"M","SKMel5_E02",3.82755163604443,1420
"3/14/15","SKMEL5","F02",0,87,"control",0,"M","SKMel5_F02",0,100
"3/14/15","SKMEL5","F02",15,119,"control",0,"M","SKMel5_F02",0.451874267459216,137
"3/14/15","SKMEL5","F02",39,211,"control",0,"M","SKMel5_F02",1.27815569285846,243
"3/14/15","SKMEL5","F02",46,244,"control",0,"M","SKMel5_F02",1.48779384171416,280
"3/14/15","SKMEL5","F02",57,316,"control",0,"M","SKMel5_F02",1.86083725232837,363
"3/14/15","SKMEL5","F02",64,369,"control",0,"M","SKMel5_F02",2.08453351021167,424
"3/14/15","SKMEL5","F02",81,564,"control",0,"M","SKMel5_F02",2.69660785655007,648
"3/14/15","SKMEL5","F02",93,706,"control",0,"M","SKMel5_F02",3.02058087742245,811
"3/14/15","SKMEL5","F02",111,1051,"control",0,"M","SKMel5_F02",3.59460345811345,1208
"3/14/15","SKMEL5","G02",0,89,"control",0,"M","SKMel5_G02",0,100
"3/14/15","SKMEL5","G02",15,117,"control",0,"M","SKMel5_G02",0.394631288617007,131
"3/14/15","SKMEL5","G02",39,207,"control",0,"M","SKMel5_G02",1.21775352653293,233
"3/14/15","SKMEL5","G02",46,268,"control",0,"M","SKMel5_G02",1.59035575949137,301
"3/14/15","SKMEL5","G02",57,332,"control",0,"M","SKMel5_G02",1.89930600038053,373
"3/14/15","SKMEL5","G02",64,376,"control",0,"M","SKMel5_G02",2.07885542071124,422
"3/14/15","SKMEL5","G02",81,571,"control",0,"M","SKMel5_G02",2.68161350439645,642
"3/14/15","SKMEL5","G02",93,715,"control",0,"M","SKMel5_G02",3.00606600069935,803
