"Date","cellLine","well","rel.time","cell.count","Drug","Conc","Units","UID","nl2","norm.cell"
"3/14/15","SKMEL5","G02",111,1053,"control",0,"M","SKMel5_G02",3.56455629005932,1183
"3/14/15","WM115","B02",0,77,"control",0,"M","WM115_B02",0,100
"3/14/15","WM115","B02",20,149,"control",0,"M","WM115_B02",0.95238197976726,194
"3/14/15","WM115","B02",42,302,"control",0,"M","WM115_B02",1.97161819863018,392
"3/14/15","WM115","B02",49,395,"control",0,"M","WM115_B02",2.35892230236956,513
"3/14/15","WM115","B02",62,536,"control",0,"M","WM115_B02",2.79930264976287,696
"3/14/15","WM115","B02",68,611,"control",0,"M","WM115_B02",2.98824202912383,794
"3/14/15","WM115","B02",85,1022,"control",0,"M","WM115_B02",3.73039294024272,1327
"3/14/15","WM115","B02",97,1389,"control",0,"M","WM115_B02",4.17304434328649,1804
"3/14/15","WM115","B02",115,2294,"control",0,"M","WM115_B02",4.89686313532092,2979
"3/14/15","WM115","B03",0,79,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",0,100
"3/14/15","WM115","B03",20,148,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",0.905672617451847,187
"3/14/15","WM115","B03",42,310,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",1.97234365709714,392
"3/14/15","WM115","B03",49,344,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",2.12248400652499,435
"3/14/15","WM115","B03",62,531,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",2.74878730262705,672
"3/14/15","WM115","B03",68,531,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",2.74878730262705,672
"3/14/15","WM115","B03",85,893,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",3.49873561694412,1130
"3/14/15","WM115","B03",97,1347,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",4.0917533872852,1705
"3/14/15","WM115","B03",115,2405,"PLX4720 (nM)",1.25e-07,"M","WM115_B03",4.9280404304803,3044
"3/14/15","WM115","B04",0,94,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",0,100
"3/14/15","WM115","B04",20,171,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",0.863263663208261,182
"3/14/15","WM115","B04",42,315,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",1.74461916670964,335
"3/14/15","WM115","B04",49,422,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",2.16651033702955,449
"3/14/15","WM115","B04",62,554,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",2.55915331437155,589
"3/14/15","WM115","B04",68,701,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",2.89868178233299,746
"3/14/15","WM115","B04",85,1061,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",3.49662008923713,1129
"3/14/15","WM115","B04",97,1643,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",4.12752791327244,1748
"3/14/15","WM115","B04",115,2795,"PLX4720 (nM)",2.5e-07,"M","WM115_B04",4.89404371605291,2973
"3/14/15","WM115","B05",0,109,"PLX4720 (nM)",5e-07,"M","WM115_B05",0,100
"3/14/15","WM115","B05",20,159,"PLX4720 (nM)",5e-07,"M","WM115_B05",0.54469863050743,146
"3/14/15","WM115","B05",42,341,"PLX4720 (nM)",5e-07,"M","WM115_B05",1.64544360424725,313
"3/14/15","WM115","B05",49,364,"PLX4720 (nM)",5e-07,"M","WM115_B05",1.73961031542177,334
"3/14/15","WM115","B05",62,517,"PLX4720 (nM)",5e-07,"M","WM115_B05",2.24583614553801,474
"3/14/15","WM115","B05",68,623,"PLX4720 (nM)",5e-07,"M","WM115_B05",2.51490402824708,572
"3/14/15","WM115","B05",85,917,"PLX4720 (nM)",5e-07,"M","WM115_B05",3.07259359881813,841
"3/14/15","WM115","B05",97,1251,"PLX4720 (nM)",5e-07,"M","WM115_B05",3.52068174938889,1148
"3/14/15","WM115","B05",115,2128,"PLX4720 (nM)",5e-07,"M","WM115_B05",4.28709811072426,1952
"3/14/15","WM115","B06",0,133,"PLX4720 (nM)",1e-06,"M","WM115_B06",0,100
"3/14/15","WM115","B06",20,237,"PLX4720 (nM)",1e-06,"M","WM115_B06",0.833460813397069,178
"3/14/15","WM115","B06",42,498,"PLX4720 (nM)",1e-06,"M","WM115_B06",1.90471949656689,374
"3/14/15","WM115","B06",49,506,"PLX4720 (nM)",1e-06,"M","WM115_B06",1.92771113919312,380
"3/14/15","WM115","B06",62,791,"PLX4720 (nM)",1e-06,"M","WM115_B06",2.5722514489716,595
"3/14/15","WM115","B06",68,864,"PLX4720 (nM)",1e-06,"M","WM115_B06",2.69960506666228,650
"3/14/15","WM115","B06",85,1422,"PLX4720 (nM)",1e-06,"M","WM115_B06",3.41842331411823,1069
"3/14/15","WM115","B06",97,1835,"PLX4720 (nM)",1e-06,"M","WM115_B06",3.78628191222939,1380
"3/14/15","WM115","B06",115,2602,"PLX4720 (nM)",1e-06,"M","WM115_B06",4.29012281121661,1956
"3/14/15","WM115","B07",0,105,"PLX4720 (nM)",2e-06,"M","WM115_B07",0,100
"3/14/15","WM115","B07",20,180,"PLX4720 (nM)",2e-06,"M","WM115_B07",0.777607578663552,171
"3/14/15","WM115","B07",42,348,"PLX4720 (nM)",2e-06,"M","WM115_B07",1.72869797818261,331
"3/14/15","WM115","B07",49,361,"PLX4720 (nM)",2e-06,"M","WM115_B07",1.78160950922105,344
"3/14/15","WM115","B07",62,528,"PLX4720 (nM)",2e-06,"M","WM115_B07",2.33014860169233,503
"3/14/15","WM115","B07",68,618,"PLX4720 (nM)",2e-06,"M","WM115_B07",2.55721751023825,589
"3/14/15","WM115","B07",85,907,"PLX4720 (nM)",2e-06,"M","WM115_B07",3.1107132228624,864
"3/14/15","WM115","B07",97,1201,"PLX4720 (nM)",2e-06,"M","WM115_B07",3.51577491803951,1144
"3/14/15","WM115","B07",115,1742,"PLX4720 (nM)",2e-06,"M","WM115_B07",4.05228339093274,1659
"3/14/15","WM115","B08",0,102,"PLX4720 (nM)",4e-06,"M","WM115_B08",0,100
"3/14/15","WM115","B08",20,170,"PLX4720 (nM)",4e-06,"M","WM115_B08",0.736965594166207,167
"3/14/15","WM115","B08",42,319,"PLX4720 (nM)",4e-06,"M","WM115_B08",1.64498727179337,313
"3/14/15","WM115","B08",49,368,"PLX4720 (nM)",4e-06,"M","WM115_B08",1.85113661408552,361
"3/14/15","WM115","B08",62,505,"PLX4720 (nM)",4e-06,"M","WM115_B08",2.30771423566766,495
"3/14/15","WM115","B08",68,533,"PLX4720 (nM)",4e-06,"M","WM115_B08",2.38556638078768,523
"3/14/15","WM115","B08",85,788,"PLX4720 (nM)",4e-06,"M","WM115_B08",2.94962647748488,773
"3/14/15","WM115","B08",97,944,"PLX4720 (nM)",4e-06,"M","WM115_B08",3.21021770739035,925
"3/14/15","WM115","B08",115,1302,"PLX4720 (nM)",4e-06,"M","WM115_B08",3.67408839119414,1276
"3/14/15","WM115","B09",0,113,"PLX4720 (nM)",8e-06,"M","WM115_B09",0,100
"3/14/15","WM115","B09",20,208,"PLX4720 (nM)",8e-06,"M","WM115_B09",0.880260755725904,184
"3/14/15","WM115","B09",42,319,"PLX4720 (nM)",8e-06,"M","WM115_B09",1.49723365134968,282
"3/14/15","WM115","B09",49,354,"PLX4720 (nM)",8e-06,"M","WM115_B09",1.64742658766781,313
"3/14/15","WM115","B09",62,459,"PLX4720 (nM)",8e-06,"M","WM115_B09",2.02217138099862,406
"3/14/15","WM115","B09",68,506,"PLX4720 (nM)",8e-06,"M","WM115_B09",2.16281461227912,448
"3/14/15","WM115","B09",85,690,"PLX4720 (nM)",8e-06,"M","WM115_B09",2.61027358925034,611
"3/14/15","WM115","B09",97,827,"PLX4720 (nM)",8e-06,"M","WM115_B09",2.87156455675609,732
"3/14/15","WM115","B09",115,1152,"PLX4720 (nM)",8e-06,"M","WM115_B09",3.34974603902712,1019
"3/14/15","WM115","B10",0,115,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",0,100
"3/14/15","WM115","B10",20,178,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",0.630243380022023,155
"3/14/15","WM115","B10",42,261,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",1.18241594562551,227
"3/14/15","WM115","B10",49,299,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",1.37851162325373,260
"3/14/15","WM115","B10",62,350,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",1.60572106088795,304
"3/14/15","WM115","B10",68,363,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",1.65833568705138,316
"3/14/15","WM115","B10",85,516,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",2.16573720447888,449
"3/14/15","WM115","B10",97,562,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",2.28893626927655,489
"3/14/15","WM115","B10",115,738,"PLX4720 (nM)",1.6e-05,"M","WM115_B10",2.68198695511602,642
"3/14/15","WM115","B11",0,125,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",0,100
"3/14/15","WM115","B11",20,192,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",0.619178216059069,154
"3/14/15","WM115","B11",42,227,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",0.860764202628828,182
"3/14/15","WM115","B11",49,232,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",0.892196710465485,186
"3/14/15","WM115","B11",62,310,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",1.31034012061215,248
"3/14/15","WM115","B11",68,320,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",1.35614381022527,256
"3/14/15","WM115","B11",85,393,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",1.65260121759652,314
"3/14/15","WM115","B11",97,435,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",1.799087306074,348
"3/14/15","WM115","B11",115,511,"PLX4720 (nM)",3.2e-05,"M","WM115_B11",2.03139519627553,409
"3/14/15","WM115","C02",0,96,"control",0,"M","WM115_C02",0,100
"3/14/15","WM115","C02",20,176,"control",0,"M","WM115_C02",0.874469117916141,183
"3/14/15","WM115","C02",42,361,"control",0,"M","WM115_C02",1.91089252616601,376
"3/14/15","WM115","C02",49,415,"control",0,"M","WM115_C02",2.11200502551313,432
"3/14/15","WM115","C02",62,673,"control",0,"M","WM115_C02",2.80950019388916,701
"3/14/15","WM115","C02",68,762,"control",0,"M","WM115_C02",2.98868468677217,794
"3/14/15","WM115","C02",85,747,"control",0,"M","WM115_C02",2.96000193206808,778
"3/14/15","WM115","C02",85,624,"control",0,"M","WM115_C02",2.70043971814109,650
"3/14/15","WM115","C02",97,1999,"control",0,"M","WM115_C02",4.38010025602347,2082
"3/14/15","WM115","C02",115,3239,"control",0,"M","WM115_C02",5.07637025207403,3374
"3/14/15","WM115","C03",0,86,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",0,100
"3/14/15","WM115","C03",20,147,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",0.773407590134267,171
"3/14/15","WM115","C03",42,295,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",1.77830638954711,343
"3/14/15","WM115","C03",49,338,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",1.97461468158009,393
"3/14/15","WM115","C03",62,497,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",2.53083728686019,578
"3/14/15","WM115","C03",68,575,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",2.74115339112964,669
"3/14/15","WM115","C03",85,936,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",3.44409996488131,1088
"3/14/15","WM115","C03",97,1344,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",3.96605266807666,1563
"3/14/15","WM115","C03",115,2322,"PLX4720 (nM)",1.25e-07,"M","WM115_C03",4.75488750216347,2700
"3/14/15","WM115","C04",0,122,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",0,100
"3/14/15","WM115","C04",20,212,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",0.797183117000312,174
"3/14/15","WM115","C04",42,405,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",1.7310407602091,332
"3/14/15","WM115","C04",49,493,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",2.01470649881503,404
"3/14/15","WM115","C04",62,704,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",2.52869428107441,577
"3/14/15","WM115","C04",68,828,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",2.76274961993644,679
"3/14/15","WM115","C04",85,1295,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",3.40799904501103,1061
"3/14/15","WM115","C04",97,1835,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",3.91082701016769,1504
"3/14/15","WM115","C04",115,2846,"PLX4720 (nM)",2.5e-07,"M","WM115_C04",4.5439826089636,2333
"3/14/15","WM115","C05",0,122,"PLX4720 (nM)",5e-07,"M","WM115_C05",0,100
"3/14/15","WM115","C05",20,218,"PLX4720 (nM)",5e-07,"M","WM115_C05",0.837446987214039,179
"3/14/15","WM115","C05",42,413,"PLX4720 (nM)",5e-07,"M","WM115_C05",1.75926063385656,339
"3/14/15","WM115","C05",49,481,"PLX4720 (nM)",5e-07,"M","WM115_C05",1.97915574620716,394
"3/14/15","WM115","C05",62,796,"PLX4720 (nM)",5e-07,"M","WM115_C05",2.70588728298076,652
"3/14/15","WM115","C05",68,866,"PLX4720 (nM)",5e-07,"M","WM115_C05",2.82748587716384,710
"3/14/15","WM115","C05",85,1412,"PLX4720 (nM)",5e-07,"M","WM115_C05",3.53278703570829,1157
"3/14/15","WM115","C05",97,1877,"PLX4720 (nM)",5e-07,"M","WM115_C05",3.94347559726799,1539
"3/14/15","WM115","C05",115,2575,"PLX4720 (nM)",5e-07,"M","WM115_C05",4.39961937939506,2111
"3/14/15","WM115","C06",0,99,"PLX4720 (nM)",1e-06,"M","WM115_C06",0,100
"3/14/15","WM115","C06",20,178,"PLX4720 (nM)",1e-06,"M","WM115_C06",0.846376810886788,180
"3/14/15","WM115","C06",42,330,"PLX4720 (nM)",1e-06,"M","WM115_C06",1.73696559416621,333
"3/14/15","WM115","C06",49,411,"PLX4720 (nM)",1e-06,"M","WM115_C06",2.05363796360207,415
"3/14/15","WM115","C06",62,469,"PLX4720 (nM)",1e-06,"M","WM115_C06",2.24408749243577,474
"3/14/15","WM115","C06",68,557,"PLX4720 (nM)",1e-06,"M","WM115_C06",2.49217689726042,563
"3/14/15","WM115","C06",85,950,"PLX4720 (nM)",1e-06,"M","WM115_C06",3.2624270831387,960
"3/14/15","WM115","C06",97,1195,"PLX4720 (nM)",1e-06,"M","WM115_C06",3.5934382827885,1207
"3/14/15","WM115","C06",115,1795,"PLX4720 (nM)",1e-06,"M","WM115_C06",4.1804115086308,1813
"3/14/15","WM115","C07",0,97,"PLX4720 (nM)",2e-06,"M","WM115_C07",0,100
"3/14/15","WM115","C07",20,174,"PLX4720 (nM)",2e-06,"M","WM115_C07",0.8430306536616,179
"3/14/15","WM115","C07",42,348,"PLX4720 (nM)",2e-06,"M","WM115_C07",1.8430306536616,359
"3/14/15","WM115","C07",49,377,"PLX4720 (nM)",2e-06,"M","WM115_C07",1.95850787108154,389
"3/14/15","WM115","C07",62,504,"PLX4720 (nM)",2e-06,"M","WM115_C07",2.37736708131279,520
"3/14/15","WM115","C07",68,529,"PLX4720 (nM)",2e-06,"M","WM115_C07",2.4472110699269,545
"3/14/15","WM115","C07",85,885,"PLX4720 (nM)",2e-06,"M","WM115_C07",3.18962080278323,912
"3/14/15","WM115","C07",97,1116,"PLX4720 (nM)",2e-06,"M","WM115_C07",3.52420846964206,1151
"3/14/15","WM115","C07",115,1501,"PLX4720 (nM)",2e-06,"M","WM115_C07",3.95179541943356,1547
"3/14/15","WM115","C08",0,106,"PLX4720 (nM)",4e-06,"M","WM115_C08",0,100
"3/14/15","WM115","C08",20,177,"PLX4720 (nM)",4e-06,"M","WM115_C08",0.739685095519799,167
"3/14/15","WM115","C08",42,332,"PLX4720 (nM)",4e-06,"M","WM115_C08",1.64711897678373,313
"3/14/15","WM115","C08",49,374,"PLX4720 (nM)",4e-06,"M","WM115_C08",1.81897400532444,353
"3/14/15","WM115","C08",62,496,"PLX4720 (nM)",4e-06,"M","WM115_C08",2.22627585582368,468
"3/14/15","WM115","C08",68,559,"PLX4720 (nM)",4e-06,"M","WM115_C08",2.39878401827999,527
"3/14/15","WM115","C08",85,774,"PLX4720 (nM)",4e-06,"M","WM115_C08",2.86826930158121,730
"3/14/15","WM115","C08",97,864,"PLX4720 (nM)",4e-06,"M","WM115_C08",3.02696704760027,815
"3/14/15","WM115","C08",115,1265,"PLX4720 (nM)",4e-06,"M","WM115_C08",3.57700121501847,1193
"3/14/15","WM115","C09",0,131,"PLX4720 (nM)",8e-06,"M","WM115_C09",0,100
"3/14/15","WM115","C09",20,230,"PLX4720 (nM)",8e-06,"M","WM115_C09",0.812067049406925,176
"3/14/15","WM115","C09",42,373,"PLX4720 (nM)",8e-06,"M","WM115_C09",1.50960881871779,285
"3/14/15","WM115","C09",49,371,"PLX4720 (nM)",8e-06,"M","WM115_C09",1.50185237508335,283
"3/14/15","WM115","C09",62,511,"PLX4720 (nM)",8e-06,"M","WM115_C09",1.96375647940017,390
"3/14/15","WM115","C09",68,578,"PLX4720 (nM)",8e-06,"M","WM115_C09",2.14150268096323,441
"3/14/15","WM115","C09",85,769,"PLX4720 (nM)",8e-06,"M","WM115_C09",2.55341678642438,587
"3/14/15","WM115","C09",97,978,"PLX4720 (nM)",8e-06,"M","WM115_C09",2.90026765341478,747
"3/14/15","WM115","C09",115,1259,"PLX4720 (nM)",8e-06,"M","WM115_C09",3.26463956618157,961
"3/14/15","WM115","C10",0,100,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",0,100
"3/14/15","WM115","C10",20,176,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",0.815575428862573,176
"3/14/15","WM115","C10",42,245,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",1.29278174922785,245
"3/14/15","WM115","C10",49,290,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",1.53605290024021,290
"3/14/15","WM115","C10",62,361,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",1.85199883711245,361
"3/14/15","WM115","C10",68,402,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",2.0071955014042,402
"3/14/15","WM115","C10",85,483,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",2.27202318906105,483
"3/14/15","WM115","C10",97,530,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",2.40599235967584,530
"3/14/15","WM115","C10",115,614,"PLX4720 (nM)",1.6e-05,"M","WM115_C10",2.61823865559545,614
"3/14/15","WM115","C11",0,79,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",0,100
"3/14/15","WM115","C11",20,150,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",0.925037942318777,190
"3/14/15","WM115","C11",42,158,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",1,200
"3/14/15","WM115","C11",49,184,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",1.21978120787991,233
"3/14/15","WM115","C11",62,221,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",1.48412181121433,280
"3/14/15","WM115","C11",68,236,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",1.57886230118474,299
"3/14/15","WM115","C11",85,265,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",1.74606780127346,335
"3/14/15","WM115","C11",97,339,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",2.10136071495924,429
"3/14/15","WM115","C11",115,366,"PLX4720 (nM)",3.2e-05,"M","WM115_C11",2.21191909010694,463
"3/14/15","WM115","D02",0,119,"control",0,"M","WM115_D02",0,100
"3/14/15","WM115","D02",20,203,"control",0,"M","WM115_D02",0.770518153877233,171
"3/14/15","WM115","D02",42,457,"control",0,"M","WM115_D02",1.94123259175013,384
"3/14/15","WM115","D02",49,538,"control",0,"M","WM115_D02",2.17664459924868,452
"3/14/15","WM115","D02",62,806,"control",0,"M","WM115_D02",2.75981826522002,677
"3/14/15","WM115","D02",68,954,"control",0,"M","WM115_D02",3.00302769269757,802
"3/14/15","WM115","D02",85,1549,"control",0,"M","WM115_D02",3.70230366548163,1302
"3/14/15","WM115","D02",97,2203,"control",0,"M","WM115_D02",4.21043601639294,1851
"3/14/15","WM115","D02",115,3469,"control",0,"M","WM115_D02",4.86548636197844,2915
"3/14/15","WM115","E02",0,117,"control",0,"M","WM115_E02",0,100
"3/14/15","WM115","E02",20,203,"control",0,"M","WM115_E02",0.794971197601772,174
"3/14/15","WM115","E02",42,406,"control",0,"M","WM115_E02",1.79497119760177,347
"3/14/15","WM115","E02",49,482,"control",0,"M","WM115_E02",2.04252461664656,412
"3/14/15","WM115","E02",62,680,"control",0,"M","WM115_E02",2.5390262165543,581
"3/14/15","WM115","E02",68,786,"control",0,"M","WM115_E02",2.7480207826752,672
"3/14/15","WM115","E02",85,1248,"control",0,"M","WM115_E02",3.41503749927884,1067
"3/14/15","WM115","E02",97,1737,"control",0,"M","WM115_E02",3.89201731912699,1485
"3/14/15","WM115","E02",115,2720,"control",0,"M","WM115_E02",4.5390262165543,2325
"3/14/15","WM115","F02",0,103,"control",0,"M","WM115_F02",0,100
"3/14/15","WM115","F02",20,175,"control",0,"M","WM115_F02",0.76471058464911,170
"3/14/15","WM115","F02",42,355,"control",0,"M","WM115_F02",1.78517468720883,345
"3/14/15","WM115","F02",49,397,"control",0,"M","WM115_F02",1.94649466995974,385
"3/14/15","WM115","F02",62,616,"control",0,"M","WM115_F02",2.58028601351168,598
"3/14/15","WM115","F02",68,677,"control",0,"M","WM115_F02",2.71651149639178,657
"3/14/15","WM115","F02",85,1172,"control",0,"M","WM115_F02",3.50825632723903,1138
"3/14/15","WM115","F02",97,1610,"control",0,"M","WM115_F02",3.96634444581876,1563
"3/14/15","WM115","F02",115,2600,"control",0,"M","WM115_F02",4.6577953807326,2524
"3/14/15","WM115","G02",0,116,"control",0,"M","WM115_G02",0,100
"3/14/15","WM115","G02",20,183,"control",0,"M","WM115_G02",0.657718843156471,158
"3/14/15","WM115","G02",42,352,"control",0,"M","WM115_G02",1.60145062350972,303
"3/14/15","WM115","G02",49,426,"control",0,"M","WM115_G02",1.87672862509827,367
"3/14/15","WM115","G02",62,610,"control",0,"M","WM115_G02",2.39468443732268,526
"3/14/15","WM115","G02",68,700,"control",0,"M","WM115_G02",2.59323011670476,603
"3/14/15","WM115","G02",85,1124,"control",0,"M","WM115_G02",3.27644532509335,969
"3/14/15","WM115","G02",97,1528,"control",0,"M","WM115_G02",3.71944783290818,1317
"3/14/15","WM115","G02",115,2369,"control",0,"M","WM115_G02",4.35208148811266,2042
