"Column","Row","Cell.count","Time","Well","nl2","date","cellLine","drug","conc","Seeding.density"
2,"B",1172,0,"B02",0,"20141009","SKMEL5","PLX",0,10000
2,"B",1444,7.5144,"B02",0.301098172464922,"20141009","SKMEL5","PLX",0,10000
2,"B",1893,22.1128,"B02",0.691701841281457,"20141009","SKMEL5","PLX",0,10000
2,"B",1987,26.8775,"B02",0.761619302827421,"20141009","SKMEL5","PLX",0,10000
2,"B",2226,30.9675,"B02",0.925481022919712,"20141009","SKMEL5","PLX",0,10000
2,"B",3177,45.9317,"B02",1.43869252029124,"20141009","SKMEL5","PLX",0,10000
2,"B",3480,51.8425,"B02",1.57011473631384,"20141009","SKMEL5","PLX",0,10000
2,"B",5653,76.1086,"B02",2.27004412723317,"20141009","SKMEL5","PLX",0,10000
2,"B",6728,82.8944,"B02",2.5212051358329,"20141009","SKMEL5","PLX",0,10000
2,"B",8420,94.8019,"B02",2.84484766353151,"20141009","SKMEL5","PLX",0,10000
2,"B",10455,104.9081,"B02",3.15714858705469,"20141009","SKMEL5","PLX",0,10000
2,"B",14628,121.6367,"B02",3.64168805691912,"20141009","SKMEL5","PLX",0,10000
2,"B",21042,142.8775,"B02",4.16622736155172,"20141009","SKMEL5","PLX",0,10000
2,"B",22619,149.7772,"B02",4.27049067342347,"20141009","SKMEL5","PLX",0,10000
3,"B",1304,0,"B03",0,"20141009","SKMEL5","PLX",0,10000
3,"B",1521,7.5144,"B03",0.22207628349342,"20141009","SKMEL5","PLX",0,10000
3,"B",2018,22.1128,"B03",0.629982304875281,"20141009","SKMEL5","PLX",0,10000
3,"B",2276,26.8775,"B03",0.803556688075505,"20141009","SKMEL5","PLX",0,10000
3,"B",2377,30.9675,"B03",0.866198033711358,"20141009","SKMEL5","PLX",0,10000
3,"B",3439,45.9317,"B03",1.39904524629571,"20141009","SKMEL5","PLX",0,10000
3,"B",3638,51.8425,"B03",1.48020167342041,"20141009","SKMEL5","PLX",0,10000
3,"B",6035,76.1086,"B03",2.21040990141131,"20141009","SKMEL5","PLX",0,10000
3,"B",7520,82.8944,"B03",2.52778879233392,"20141009","SKMEL5","PLX",0,10000
3,"B",9231,94.8019,"B03",2.82354307482362,"20141009","SKMEL5","PLX",0,10000
3,"B",11839,104.9081,"B03",3.18253145189597,"20141009","SKMEL5","PLX",0,10000
3,"B",15615,121.6367,"B03",3.58191679467686,"20141009","SKMEL5","PLX",0,10000
3,"B",21418,142.8775,"B03",4.03780799369806,"20141009","SKMEL5","PLX",0,10000
3,"B",24673,149.7772,"B03",4.24191736949249,"20141009","SKMEL5","PLX",0,10000
4,"B",1291,0,"B04",0,"20141009","SKMEL5","PLX",8,10000
4,"B",1465,7.5144,"B04",0.182411664002419,"20141009","SKMEL5","PLX",8,10000
4,"B",1859,22.1128,"B04",0.526037769612291,"20141009","SKMEL5","PLX",8,10000
4,"B",1849,26.8775,"B04",0.518256224097005,"20141009","SKMEL5","PLX",8,10000
4,"B",1802,30.9675,"B04",0.481110010506347,"20141009","SKMEL5","PLX",8,10000
4,"B",1577,45.9317,"B04",0.28869365948332,"20141009","SKMEL5","PLX",8,10000
4,"B",1414,51.8425,"B04",0.131293119502208,"20141009","SKMEL5","PLX",8,10000
4,"B",1194,76.1086,"B04",-0.112686164042385,"20141009","SKMEL5","PLX",8,10000
4,"B",1481,82.8944,"B04",0.198082639981656,"20141009","SKMEL5","PLX",8,10000
4,"B",1630,94.8019,"B04",0.33638296381125,"20141009","SKMEL5","PLX",8,10000
4,"B",1720,104.9081,"B04",0.413919564282269,"20141009","SKMEL5","PLX",8,10000
4,"B",1904,121.6367,"B04",0.560544478000752,"20141009","SKMEL5","PLX",8,10000
4,"B",2102,142.8775,"B04",0.703273668654987,"20141009","SKMEL5","PLX",8,10000
4,"B",2206,149.7772,"B04",0.772943790284192,"20141009","SKMEL5","PLX",8,10000
5,"B",1097,0,"B05",0,"20141009","SKMEL5","PLX",8,10000
5,"B",1231,7.5144,"B05",0.166267236081264,"20141009","SKMEL5","PLX",8,10000
5,"B",1479,22.1128,"B05",0.431058526695875,"20141009","SKMEL5","PLX",8,10000
5,"B",1470,26.8775,"B05",0.422252629320534,"20141009","SKMEL5","PLX",8,10000
5,"B",1460,30.9675,"B05",0.412404843364186,"20141009","SKMEL5","PLX",8,10000
5,"B",1227,45.9317,"B05",0.161571723259712,"20141009","SKMEL5","PLX",8,10000
5,"B",1137,51.8425,"B05",0.0516687284890551,"20141009","SKMEL5","PLX",8,10000
5,"B",942,76.1086,"B05",-0.219764560790409,"20141009","SKMEL5","PLX",8,10000
5,"B",1199,82.8944,"B05",0.12826813301103,"20141009","SKMEL5","PLX",8,10000
5,"B",1286,94.8019,"B05",0.229327116924754,"20141009","SKMEL5","PLX",8,10000
5,"B",1371,104.9081,"B05",0.321665045376033,"20141009","SKMEL5","PLX",8,10000
5,"B",1534,121.6367,"B05",0.48373495709974,"20141009","SKMEL5","PLX",8,10000
5,"B",1600,142.8775,"B05",0.544508379371532,"20141009","SKMEL5","PLX",8,10000
5,"B",1626,149.7772,"B05",0.567763731671834,"20141009","SKMEL5","PLX",8,10000
6,"B",1205,0,"B06",0,"20141009","SKMEL5","PLX",8,10000
6,"B",1405,7.5144,"B06",0.221536983990964,"20141009","SKMEL5","PLX",8,10000
6,"B",1685,22.1128,"B06",0.483715444951896,"20141009","SKMEL5","PLX",8,10000
6,"B",1629,26.8775,"B06",0.434953457408193,"20141009","SKMEL5","PLX",8,10000
6,"B",1612,30.9675,"B06",0.419818597410643,"20141009","SKMEL5","PLX",8,10000
6,"B",1344,45.9317,"B06",0.157499991661435,"20141009","SKMEL5","PLX",8,10000
6,"B",1268,51.8425,"B06",0.073521599022083,"20141009","SKMEL5","PLX",8,10000
6,"B",1070,76.1086,"B06",-0.171422349828815,"20141009","SKMEL5","PLX",8,10000
6,"B",1307,82.8944,"B06",0.117225994678108,"20141009","SKMEL5","PLX",8,10000
6,"B",1448,94.8019,"B06",0.265028455965881,"20141009","SKMEL5","PLX",8,10000
6,"B",1554,104.9081,"B06",0.366953357290386,"20141009","SKMEL5","PLX",8,10000
6,"B",1752,121.6367,"B06",0.539969628483849,"20141009","SKMEL5","PLX",8,10000
6,"B",1871,142.8775,"B06",0.634776412123459,"20141009","SKMEL5","PLX",8,10000
6,"B",2005,149.7772,"B06",0.734569090224959,"20141009","SKMEL5","PLX",8,10000
7,"B",1279,0,"B07",0,"20141009","SKMEL5","PLX",8,10000
7,"B",1481,7.5144,"B07",0.21155537640721,"20141009","SKMEL5","PLX",8,10000
7,"B",1761,22.1128,"B07",0.461378644949571,"20141009","SKMEL5","PLX",8,10000
7,"B",1780,26.8775,"B07",0.476860976972123,"20141009","SKMEL5","PLX",8,10000
7,"B",1757,30.9675,"B07",0.458097927126738,"20141009","SKMEL5","PLX",8,10000
7,"B",1427,45.9317,"B07",0.157969070594126,"20141009","SKMEL5","PLX",8,10000
7,"B",1338,51.8425,"B07",0.0650618517598236,"20141009","SKMEL5","PLX",8,10000
7,"B",1279,76.1086,"B07",0,"20141009","SKMEL5","PLX",8,10000
7,"B",1552,82.8944,"B07",0.27911229330549,"20141009","SKMEL5","PLX",8,10000
7,"B",1555,94.8019,"B07",0.281898316136328,"20141009","SKMEL5","PLX",8,10000
7,"B",1805,104.9081,"B07",0.496982572892897,"20141009","SKMEL5","PLX",8,10000
7,"B",2033,121.6367,"B07",0.668593950963094,"20141009","SKMEL5","PLX",8,10000
7,"B",2256,142.8775,"B07",0.818750803517156,"20141009","SKMEL5","PLX",8,10000
7,"B",2318,149.7772,"B07",0.857864302124835,"20141009","SKMEL5","PLX",8,10000
2,"C",753,0,"C02",0,"20141009","SKMEL5","PLX",0,5000
2,"C",819,7.5144,"C02",0.12121358696908,"20141009","SKMEL5","PLX",0,5000
2,"C",1152,22.1128,"C02",0.613418946770384,"20141009","SKMEL5","PLX",0,5000
2,"C",1243,26.8775,"C02",0.723104526380556,"20141009","SKMEL5","PLX",0,5000
2,"C",1386,30.9675,"C02",0.880205487465286,"20141009","SKMEL5","PLX",0,5000
2,"C",1894,45.9317,"C02",1.33071456079646,"20141009","SKMEL5","PLX",0,5000
2,"C",2041,51.8425,"C02",1.43855441236079,"20141009","SKMEL5","PLX",0,5000
2,"C",3389,76.1086,"C02",2.17013786681207,"20141009","SKMEL5","PLX",0,5000
2,"C",3972,82.8944,"C02",2.39914385285645,"20141009","SKMEL5","PLX",0,5000
2,"C",4781,94.8019,"C02",2.66659063567577,"20141009","SKMEL5","PLX",0,5000
2,"C",6193,104.9081,"C02",3.0399166760456,"20141009","SKMEL5","PLX",0,5000
2,"C",8617,121.6367,"C02",3.51646391387013,"20141009","SKMEL5","PLX",0,5000
2,"C",13624,142.8775,"C02",4.17735666500661,"20141009","SKMEL5","PLX",0,5000
2,"C",15427,149.7772,"C02",4.35666386145083,"20141009","SKMEL5","PLX",0,5000
3,"C",655,0,"C03",0,"20141009","SKMEL5","PLX",0,5000
3,"C",758,7.5144,"C03",0.21070294174628,"20141009","SKMEL5","PLX",0,5000
3,"C",1050,22.1128,"C03",0.680822516128673,"20141009","SKMEL5","PLX",0,5000
3,"C",1125,26.8775,"C03",0.780358189679587,"20141009","SKMEL5","PLX",0,5000
3,"C",1175,30.9675,"C03",0.843093945027551,"20141009","SKMEL5","PLX",0,5000
3,"C",1705,45.9317,"C03",1.38020492748672,"20141009","SKMEL5","PLX",0,5000
3,"C",1774,51.8425,"C03",1.43743919787625,"20141009","SKMEL5","PLX",0,5000
3,"C",2898,76.1086,"C03",2.14549078313212,"20141009","SKMEL5","PLX",0,5000
3,"C",3520,82.8944,"C03",2.42600861709985,"20141009","SKMEL5","PLX",0,5000
3,"C",4363,94.8019,"C03",2.73575366195169,"20141009","SKMEL5","PLX",0,5000
3,"C",5402,104.9081,"C03",3.04392682808415,"20141009","SKMEL5","PLX",0,5000
3,"C",7667,121.6367,"C03",3.54909536808091,"20141009","SKMEL5","PLX",0,5000
3,"C",11830,142.8775,"C03",4.17481135680234,"20141009","SKMEL5","PLX",0,5000
3,"C",13513,149.7772,"C03",4.36670928381721,"20141009","SKMEL5","PLX",0,5000
4,"C",596,0,"C04",0,"20141009","SKMEL5","PLX",8,5000
4,"C",697,7.5144,"C04",0.225846325406261,"20141009","SKMEL5","PLX",8,5000
4,"C",834,22.1128,"C04",0.484735052982501,"20141009","SKMEL5","PLX",8,5000
4,"C",854,26.8775,"C04",0.518923739158328,"20141009","SKMEL5","PLX",8,5000
4,"C",814,30.9675,"C04",0.449716463804085,"20141009","SKMEL5","PLX",8,5000
4,"C",683,45.9317,"C04",0.196573247827928,"20141009","SKMEL5","PLX",8,5000
4,"C",647,51.8425,"C04",0.118453381530346,"20141009","SKMEL5","PLX",8,5000
4,"C",487,76.1086,"C04",-0.29139055837982,"20141009","SKMEL5","PLX",8,5000
4,"C",641,82.8944,"C04",0.105012026156579,"20141009","SKMEL5","PLX",8,5000
4,"C",659,94.8019,"C04",0.144966134545889,"20141009","SKMEL5","PLX",8,5000
4,"C",719,104.9081,"C04",0.270679439977135,"20141009","SKMEL5","PLX",8,5000
4,"C",803,121.6367,"C04",0.430087657055152,"20141009","SKMEL5","PLX",8,5000
4,"C",930,142.8775,"C04",0.641918385533232,"20141009","SKMEL5","PLX",8,5000
4,"C",929,149.7772,"C04",0.640366265920491,"20141009","SKMEL5","PLX",8,5000
5,"C",782,0,"C05",0,"20141009","SKMEL5","PLX",8,5000
5,"C",861,7.5144,"C05",0.138844630089491,"20141009","SKMEL5","PLX",8,5000
5,"C",1012,22.1128,"C05",0.371968777386957,"20141009","SKMEL5","PLX",8,5000
5,"C",1038,26.8775,"C05",0.408565931050529,"20141009","SKMEL5","PLX",8,5000
5,"C",1020,30.9675,"C05",0.383328639551506,"20141009","SKMEL5","PLX",8,5000
5,"C",854,45.9317,"C05",0.127067462313137,"20141009","SKMEL5","PLX",8,5000
5,"C",789,51.8425,"C05",0.0128566927061051,"20141009","SKMEL5","PLX",8,5000
5,"C",697,76.1086,"C05",-0.16600995143893,"20141009","SKMEL5","PLX",8,5000
5,"C",879,82.8944,"C05",0.168694557836051,"20141009","SKMEL5","PLX",8,5000
5,"C",963,94.8019,"C05",0.300367190536106,"20141009","SKMEL5","PLX",8,5000
5,"C",1032,104.9081,"C05",0.400202458115901,"20141009","SKMEL5","PLX",8,5000
5,"C",1149,121.6367,"C05",0.55513828533876,"20141009","SKMEL5","PLX",8,5000
5,"C",1359,142.8775,"C05",0.797304943460038,"20141009","SKMEL5","PLX",8,5000
5,"C",1322,149.7772,"C05",0.757481664200339,"20141009","SKMEL5","PLX",8,5000
6,"C",715,0,"C06",0,"20141009","SKMEL5","PLX",8,5000
6,"C",812,7.5144,"C06",0.183536485519424,"20141009","SKMEL5","PLX",8,5000
6,"C",959,22.1128,"C06",0.423587573352378,"20141009","SKMEL5","PLX",8,5000
6,"C",983,26.8775,"C06",0.459248174674828,"20141009","SKMEL5","PLX",8,5000
6,"C",927,30.9675,"C06",0.374626096959778,"20141009","SKMEL5","PLX",8,5000
6,"C",778,45.9317,"C06",0.12182691332044,"20141009","SKMEL5","PLX",8,5000
6,"C",749,51.8425,"C06",0.0670224767929977,"20141009","SKMEL5","PLX",8,5000
6,"C",513,76.1086,"C06",-0.478984416058699,"20141009","SKMEL5","PLX",8,5000
6,"C",643,82.8944,"C06",-0.153124504337805,"20141009","SKMEL5","PLX",8,5000
6,"C",638,94.8019,"C06",-0.164386817900883,"20141009","SKMEL5","PLX",8,5000
6,"C",726,104.9081,"C06",0.0220263063299981,"20141009","SKMEL5","PLX",8,5000
6,"C",774,121.6367,"C06",0.114390324478657,"20141009","SKMEL5","PLX",8,5000
6,"C",925,142.8775,"C06",0.371510123737922,"20141009","SKMEL5","PLX",8,5000
6,"C",938,149.7772,"C06",0.391644680849623,"20141009","SKMEL5","PLX",8,5000
7,"C",700,0,"C07",0,"20141009","SKMEL5","PLX",8,5000
7,"C",796,7.5144,"C07",0.185413508711321,"20141009","SKMEL5","PLX",8,5000
7,"C",942,22.1128,"C07",0.428372137780455,"20141009","SKMEL5","PLX",8,5000
7,"C",897,26.8775,"C07",0.357753063086932,"20141009","SKMEL5","PLX",8,5000
7,"C",878,30.9675,"C07",0.326866017703029,"20141009","SKMEL5","PLX",8,5000
7,"C",770,45.9317,"C07",0.137503523749935,"20141009","SKMEL5","PLX",8,5000
7,"C",725,51.8425,"C07",0.0506260730699672,"20141009","SKMEL5","PLX",8,5000
7,"C",459,76.1086,"C07",-0.608860768418522,"20141009","SKMEL5","PLX",8,5000
7,"C",596,82.8944,"C07",-0.232042591370167,"20141009","SKMEL5","PLX",8,5000
7,"C",618,94.8019,"C07",-0.179748083927954,"20141009","SKMEL5","PLX",8,5000
7,"C",722,104.9081,"C07",0.0446439150548414,"20141009","SKMEL5","PLX",8,5000
7,"C",786,121.6367,"C07",0.167174390426277,"20141009","SKMEL5","PLX",8,5000
7,"C",895,142.8775,"C07",0.354532760319289,"20141009","SKMEL5","PLX",8,5000
7,"C",988,149.7772,"C07",0.497156119752349,"20141009","SKMEL5","PLX",8,5000
2,"D",385,0,"D02",0,"20141009","SKMEL5","PLX",0,2500
2,"D",438,7.5144,"D02",0.18607242401891,"20141009","SKMEL5","PLX",0,2500
2,"D",529,22.1128,"D02",0.458409276531762,"20141009","SKMEL5","PLX",0,2500
2,"D",614,26.8775,"D02",0.673380209787915,"20141009","SKMEL5","PLX",0,2500
2,"D",662,30.9675,"D02",0.781972771224954,"20141009","SKMEL5","PLX",0,2500
2,"D",901,45.9317,"D02",1.22666866023127,"20141009","SKMEL5","PLX",0,2500
2,"D",960,51.8425,"D02",1.31817596002625,"20141009","SKMEL5","PLX",0,2500
2,"D",1464,76.1086,"D02",1.92698520270178,"20141009","SKMEL5","PLX",0,2500
2,"D",1755,82.8944,"D02",2.18854067960966,"20141009","SKMEL5","PLX",0,2500
2,"D",2308,94.8019,"D02",2.58371287306322,"20141009","SKMEL5","PLX",0,2500
2,"D",2888,104.9081,"D02",2.90714039130491,"20141009","SKMEL5","PLX",0,2500
2,"D",3799,121.6367,"D02",3.30268936108276,"20141009","SKMEL5","PLX",0,2500
2,"D",6067,142.8775,"D02",3.97805296045065,"20141009","SKMEL5","PLX",0,2500
2,"D",7274,149.7772,"D02",4.23981857487335,"20141009","SKMEL5","PLX",0,2500
3,"D",375,0,"D03",0,"20141009","SKMEL5","PLX",0,2500
3,"D",424,7.5144,"D03",0.177173669179956,"20141009","SKMEL5","PLX",0,2500
3,"D",583,22.1128,"D03",0.636605287817254,"20141009","SKMEL5","PLX",0,2500
3,"D",647,26.8775,"D03",0.786875116609265,"20141009","SKMEL5","PLX",0,2500
3,"D",685,30.9675,"D03",0.869213392464646,"20141009","SKMEL5","PLX",0,2500
3,"D",926,45.9317,"D03",1.30412159787699,"20141009","SKMEL5","PLX",0,2500
3,"D",1005,51.8425,"D03",1.42223300068305,"20141009","SKMEL5","PLX",0,2500
3,"D",1522,76.1086,"D03",2.0210058581203,"20141009","SKMEL5","PLX",0,2500
3,"D",1820,82.8944,"D03",2.27897594970282,"20141009","SKMEL5","PLX",0,2500
3,"D",2257,94.8019,"D03",2.58944391780859,"20141009","SKMEL5","PLX",0,2500
3,"D",2895,104.9081,"D03",2.94860084749336,"20141009","SKMEL5","PLX",0,2500
3,"D",4042,121.6367,"D03",3.43010682099649,"20141009","SKMEL5","PLX",0,2500
3,"D",6186,142.8775,"D03",4.04404433270602,"20141009","SKMEL5","PLX",0,2500
3,"D",6947,149.7772,"D03",4.21142759660986,"20141009","SKMEL5","PLX",0,2500
4,"D",364,0,"D04",0,"20141009","SKMEL5","PLX",8,2500
4,"D",410,7.5144,"D04",0.171685459306749,"20141009","SKMEL5","PLX",8,2500
4,"D",496,22.1128,"D04",0.446401670188179,"20141009","SKMEL5","PLX",8,2500
4,"D",508,26.8775,"D04",0.480890046573469,"20141009","SKMEL5","PLX",8,2500
4,"D",463,30.9675,"D04",0.347073743061539,"20141009","SKMEL5","PLX",8,2500
4,"D",389,45.9317,"D04",0.0958317047874964,"20141009","SKMEL5","PLX",8,2500
4,"D",363,51.8425,"D04",-0.00396890220294566,"20141009","SKMEL5","PLX",8,2500
4,"D",286,76.1086,"D04",-0.347923303420307,"20141009","SKMEL5","PLX",8,2500
4,"D",316,82.8944,"D04",-0.204013892021594,"20141009","SKMEL5","PLX",8,2500
4,"D",380,94.8019,"D04",0.0620609681322524,"20141009","SKMEL5","PLX",8,2500
4,"D",418,104.9081,"D04",0.199564491882187,"20141009","SKMEL5","PLX",8,2500
4,"D",473,121.6367,"D04",0.377901733140698,"20141009","SKMEL5","PLX",8,2500
4,"D",537,142.8775,"D04",0.560983637786716,"20141009","SKMEL5","PLX",8,2500
4,"D",532,149.7772,"D04",0.547487795302493,"20141009","SKMEL5","PLX",8,2500
5,"D",335,0,"D05",0,"20141009","SKMEL5","PLX",8,2500
5,"D",364,7.5144,"D05",0.119777354853561,"20141009","SKMEL5","PLX",8,2500
5,"D",449,22.1128,"D05",0.422554349396011,"20141009","SKMEL5","PLX",8,2500
5,"D",452,26.8775,"D05",0.432161677070052,"20141009","SKMEL5","PLX",8,2500
5,"D",411,30.9675,"D05",0.294977298336548,"20141009","SKMEL5","PLX",8,2500
5,"D",346,45.9317,"D05",0.0466109422915899,"20141009","SKMEL5","PLX",8,2500
5,"D",343,51.8425,"D05",0.0340474808276774,"20141009","SKMEL5","PLX",8,2500
5,"D",287,76.1086,"D05",-0.223110358669448,"20141009","SKMEL5","PLX",8,2500
5,"D",334,82.8944,"D05",-0.00431299287108367,"20141009","SKMEL5","PLX",8,2500
5,"D",354,94.8019,"D05",0.0795882647378612,"20141009","SKMEL5","PLX",8,2500
5,"D",379,104.9081,"D05",0.178036752825957,"20141009","SKMEL5","PLX",8,2500
5,"D",412,121.6367,"D05",0.298483241838083,"20141009","SKMEL5","PLX",8,2500
5,"D",514,142.8775,"D05",0.617607263848743,"20141009","SKMEL5","PLX",8,2500
5,"D",530,149.7772,"D05",0.661831264105427,"20141009","SKMEL5","PLX",8,2500
6,"D",382,0,"D06",0,"20141009","SKMEL5","PLX",8,2500
6,"D",454,7.5144,"D06",0.249119659255165,"20141009","SKMEL5","PLX",8,2500
6,"D",535,22.1128,"D06",0.48596625325276,"20141009","SKMEL5","PLX",8,2500
6,"D",526,26.8775,"D06",0.461490161256553,"20141009","SKMEL5","PLX",8,2500
6,"D",494,30.9675,"D06",0.370938403548928,"20141009","SKMEL5","PLX",8,2500
6,"D",410,45.9317,"D06",0.102051271469696,"20141009","SKMEL5","PLX",8,2500
6,"D",378,51.8425,"D06",-0.0151864038146776,"20141009","SKMEL5","PLX",8,2500
6,"D",291,76.1086,"D06",-0.392553485127467,"20141009","SKMEL5","PLX",8,2500
6,"D",364,82.8944,"D06",-0.0696341878370532,"20141009","SKMEL5","PLX",8,2500
6,"D",369,94.8019,"D06",-0.0499518219753536,"20141009","SKMEL5","PLX",8,2500
6,"D",381,104.9081,"D06",-0.00378164054242802,"20141009","SKMEL5","PLX",8,2500
6,"D",407,121.6367,"D06",0.0914561562304979,"20141009","SKMEL5","PLX",8,2500
6,"D",470,142.8775,"D06",0.29908811852925,"20141009","SKMEL5","PLX",8,2500
6,"D",463,149.7772,"D06",0.277439555224486,"20141009","SKMEL5","PLX",8,2500
7,"D",343,0,"D07",0,"20141009","SKMEL5","PLX",8,2500
7,"D",358,7.5144,"D07",0.0617510110914434,"20141009","SKMEL5","PLX",8,2500
7,"D",437,22.1128,"D07",0.349424703327786,"20141009","SKMEL5","PLX",8,2500
7,"D",449,26.8775,"D07",0.388506868568333,"20141009","SKMEL5","PLX",8,2500
7,"D",431,30.9675,"D07",0.329479292916286,"20141009","SKMEL5","PLX",8,2500
7,"D",366,45.9317,"D07",0.0936350721112298,"20141009","SKMEL5","PLX",8,2500
7,"D",342,51.8425,"D07",-0.0042122512869156,"20141009","SKMEL5","PLX",8,2500
7,"D",277,76.1086,"D07",-0.308322600123624,"20141009","SKMEL5","PLX",8,2500
7,"D",323,82.8944,"D07",-0.0866744114788887,"20141009","SKMEL5","PLX",8,2500
7,"D",369,94.8019,"D07",0.105412239887583,"20141009","SKMEL5","PLX",8,2500
